id,name,latitude,longitude
261,Zaprešić 2 261,45.813875,15.869954
262,Zaprešić 3 262,45.79407,15.96141
263,Zaprešić 4 263,45.79791,15.99765
264,Feričanci 264,45.7963,16.01004
265,Podravska moslavina 265,45.82856,16.07094
266,Cret Bizovački 266,45.87399,16.16346
267,Cret Bizovački 2 267,45.7556,15.83269
268,Retfala 268,45.751834,16.072054
269,Zapadna obilaznica 269,45.771115,16.068535
270,Podravska moslavina 270,45.791946,16.127071
271,Čeminac 271,45.813875,15.869954
272,Čeminac 2 272,45.79407,15.96141
273,Draganić D1 273,45.79791,15.99765
274,Turanj 274,45.7963,16.01004
275,Tušilović 275,45.82856,16.07094
276,Brezova Glava 276,45.87399,16.16346
277,Slunj 277,45.7556,15.83269
278,Rakovica 278,45.751834,16.072054
279,Josipdol 279,45.771115,16.068535
280,Siča 280,45.791946,16.127071
281,Čeglje D1 281,45.813875,15.869954
282,Dugopolje 282,45.79407,15.96141
283,Dicmo 283,45.79791,15.99765
284,Dicmo 2 284,45.7963,16.01004
285,Vukovarska 285,45.82856,16.07094
286,Solin 286,45.87399,16.16346
287,Solin 2 287,45.7556,15.83269
288,Solin 3 288,45.751834,16.072054
289,Sirobuja 289,45.771115,16.068535
290,Dugopolje 290,45.791946,16.127071
291,Poljička cesta 291,45.813875,15.869954
292,Hraščica 292,45.79407,15.96141
293,Ludbreška 293,45.79791,15.99765
294,Aleja Bologne 294,45.7963,16.01004
295,Zagrebačka avenija 295,45.82856,16.07094
296,Avenija Marina Držića 296,45.87399,16.16346
297,Slavonska avenija 297,45.7556,15.83269
298,Avenija Dubrava 298,45.751834,16.072054
299,Čerjavinec 299,45.771115,16.068535
300,Pavučnjak D1 300,45.791946,16.127071
